PassengerId,Sex,Age,Title,Pclass,SibSp,Parch,FamSize,Fare,Embarked,Deck,Survived
296,male,33,Mr,1,0,0,0,27.7208,C,Unknown,0
297,male,23,Mr,3,0,0,0,7.2292,C,Unknown,0
298,female,2,Miss,1,1,2,3,151.55,S,C,0
299,male,33,Mr,1,0,0,0,30.5,S,C,1
300,female,50,Mrs,1,0,1,1,247.5208,C,B,1
301,female,28,Miss,3,0,0,0,7.75,Q,Unknown,1
302,male,33,Mr,3,2,0,2,23.25,Q,Unknown,1
303,male,19,Mr,3,0,0,0,0.0,S,Unknown,0
304,female,28,Miss,2,0,0,0,12.35,Q,E,1
305,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
306,male,0,Master,1,1,2,3,151.55,S,C,1
307,female,28,Miss,1,0,0,0,110.8833,C,Unknown,1
308,female,17,Mrs,1,1,0,1,108.9,C,C,1
309,male,30,Mr,2,1,0,1,24.0,C,Unknown,0
310,female,30,Miss,1,0,0,0,56.9292,C,E,1
311,female,24,Miss,1,0,0,0,83.1583,C,C,1
312,female,18,Miss,1,2,2,4,262.375,C,B,1
313,female,26,Mrs,2,1,1,2,26.0,S,Unknown,0
314,male,28,Mr,3,0,0,0,7.8958,S,Unknown,0
315,male,43,Mr,2,1,1,2,26.25,S,Unknown,0
316,female,26,Miss,3,0,0,0,7.8542,S,Unknown,1
317,female,24,Mrs,2,1,0,1,26.0,S,Unknown,1
318,male,54,Mrs,2,0,0,0,14.0,S,Unknown,0
319,female,31,Miss,1,0,2,2,164.8667,S,C,1
320,female,40,Mrs,1,1,1,2,134.5,C,E,1
321,male,22,Mr,3,0,0,0,7.25,S,Unknown,0
322,male,27,Mr,3,0,0,0,7.8958,S,Unknown,0
323,female,30,Miss,2,0,0,0,12.35,Q,Unknown,1
324,female,22,Mrs,2,1,1,2,29.0,S,Unknown,1
325,male,33,Mr,3,8,2,10,69.55,S,Unknown,0
326,female,36,Miss,1,0,0,0,135.6333,C,C,1
327,male,61,Mr,3,0,0,0,6.2375,S,Unknown,0
328,female,36,Mrs,2,0,0,0,13.0,S,D,1
329,female,31,Mrs,3,1,1,2,20.525,S,Unknown,1
330,female,16,Miss,1,0,1,1,57.9792,C,B,1
331,female,28,Miss,3,2,0,2,23.25,Q,Unknown,1
332,male,45,Mr,1,0,0,0,28.5,S,C,0
333,male,38,Mr,1,0,1,1,153.4625,S,C,0
334,male,16,Mr,3,2,0,2,18.0,S,Unknown,0
335,female,36,Mrs,1,1,0,1,133.65,S,Unknown,1
336,male,33,Mr,3,0,0,0,7.8958,S,Unknown,0
337,male,29,Mr,1,1,0,1,66.6,S,C,0
338,female,41,Miss,1,0,0,0,134.5,C,E,1
339,male,45,Mr,3,0,0,0,8.05,S,Unknown,1
340,male,45,Mr,1,0,0,0,35.5,S,T,0
341,male,2,Master,2,1,1,2,26.0,S,F,1
342,female,24,Miss,1,3,2,5,263.0,S,C,1
343,male,28,Mr,2,0,0,0,13.0,S,Unknown,0
344,male,25,Mr,2,0,0,0,13.0,S,Unknown,0
345,male,36,Mr,2,0,0,0,13.0,S,Unknown,0
346,female,24,Miss,2,0,0,0,13.0,S,F,1
347,female,40,Miss,2,0,0,0,13.0,S,Unknown,1
348,female,36,Mrs,3,1,0,1,16.1,S,Unknown,1
349,male,3,Master,3,1,1,2,15.9,S,Unknown,1
350,male,42,Mr,3,0,0,0,8.6625,S,Unknown,0
351,male,23,Mr,3,0,0,0,9.225,S,Unknown,0
352,male,33,Mr,1,0,0,0,35.0,S,C,0
353,male,15,Mr,3,1,1,2,7.2292,C,Unknown,0
354,male,25,Mr,3,1,0,1,17.8,S,Unknown,0
355,male,33,Mr,3,0,0,0,7.225,C,Unknown,0
356,male,28,Mr,3,0,0,0,9.5,S,Unknown,0
357,female,22,Miss,1,0,1,1,55.0,S,E,1
358,female,38,Miss,2,0,0,0,13.0,S,Unknown,0
359,female,28,Miss,3,0,0,0,7.8792,Q,Unknown,1
360,female,28,Miss,3,0,0,0,7.8792,Q,Unknown,1
361,male,40,Mr,3,1,4,5,27.9,S,Unknown,0
362,male,29,Mr,2,1,0,1,27.7208,C,Unknown,0
363,female,45,Mrs,3,0,1,1,14.4542,C,Unknown,0
364,male,35,Mr,3,0,0,0,7.05,S,Unknown,0
365,male,33,Mr,3,1,0,1,15.5,Q,Unknown,0
366,male,30,Mr,3,0,0,0,7.25,S,Unknown,0
367,female,60,Mrs,1,1,0,1,75.25,C,D,1
368,female,36,Mrs,3,0,0,0,7.2292,C,Unknown,1
369,female,28,Miss,3,0,0,0,7.75,Q,Unknown,1
370,female,24,Mrs,1,0,0,0,69.3,C,B,1
371,male,25,Mr,1,1,0,1,55.4417,C,E,1
372,male,18,Mr,3,1,0,1,6.4958,S,Unknown,0
373,male,19,Mr,3,0,0,0,8.05,S,Unknown,0
374,male,22,Mr,1,0,0,0,135.6333,C,Unknown,0
375,female,3,Miss,3,3,1,4,21.075,S,Unknown,0
376,female,36,Mrs,1,1,0,1,82.1708,C,Unknown,1
377,female,22,Miss,3,0,0,0,7.25,S,Unknown,1
378,male,27,Mr,1,0,2,2,211.5,C,C,0
379,male,20,Mr,3,0,0,0,4.0125,C,Unknown,0
380,male,19,Mr,3,0,0,0,7.775,S,Unknown,0
381,female,42,Miss,1,0,0,0,227.525,C,Unknown,1
382,female,1,Miss,3,0,2,2,15.7417,C,Unknown,1
383,male,32,Mr,3,0,0,0,7.925,S,Unknown,0
384,female,35,Mrs,1,1,0,1,52.0,S,Unknown,1
385,male,33,Mr,3,0,0,0,7.8958,S,Unknown,0
386,male,18,Mr,2,0,0,0,73.5,S,Unknown,0
387,male,1,Master,3,5,2,7,46.9,S,Unknown,0
388,female,36,Miss,2,0,0,0,13.0,S,Unknown,1
389,male,33,Mr,3,0,0,0,7.7292,Q,Unknown,0
390,female,17,Miss,2,0,0,0,12.0,C,Unknown,1
391,male,36,Mr,1,1,2,3,120.0,S,B,1
392,male,21,Mr,3,0,0,0,7.7958,S,Unknown,1
393,male,28,Mr,3,2,0,2,7.925,S,Unknown,0
394,female,23,Miss,1,1,0,1,113.275,C,D,1
395,female,24,Mrs,3,0,2,2,16.7,S,G,1
396,male,22,Mr,3,0,0,0,7.7958,S,Unknown,0
397,female,31,Miss,3,0,0,0,7.8542,S,Unknown,0
398,male,46,Mr,2,0,0,0,26.0,S,Unknown,0
399,male,23,Mrs,2,0,0,0,10.5,S,Unknown,0
400,female,28,Mrs,2,0,0,0,12.65,S,Unknown,1
401,male,39,Mr,3,0,0,0,7.925,S,Unknown,1
402,male,26,Mr,3,0,0,0,8.05,S,Unknown,0
403,female,21,Miss,3,1,0,1,9.825,S,Unknown,0
404,male,28,Mr,3,1,0,1,15.85,S,Unknown,0
405,female,20,Miss,3,0,0,0,8.6625,S,Unknown,0
406,male,34,Mr,2,1,0,1,21.0,S,Unknown,0
407,male,51,Mr,3,0,0,0,7.75,S,Unknown,0
408,male,3,Master,2,1,1,2,18.75,S,Unknown,1
409,male,21,Mr,3,0,0,0,7.775,S,Unknown,0
410,female,12,Miss,3,3,1,4,25.4667,S,Unknown,0
411,male,33,Mr,3,0,0,0,7.8958,S,Unknown,0
412,male,33,Mr,3,0,0,0,6.8583,Q,Unknown,0
413,female,33,Miss,1,1,0,1,90.0,Q,C,1
414,male,33,Mr,2,0,0,0,0.0,S,Unknown,0
415,male,44,Mr,3,0,0,0,7.925,S,Unknown,1
416,female,36,Mrs,3,0,0,0,8.05,S,Unknown,0
417,female,34,Mrs,2,1,1,2,32.5,S,Unknown,1
418,female,18,Miss,2,0,2,2,13.0,S,Unknown,1
419,male,30,Mr,2,0,0,0,13.0,S,Unknown,0
420,female,10,Miss,3,0,2,2,24.15,S,Unknown,0
421,male,33,Mr,3,0,0,0,7.8958,C,Unknown,0
422,male,21,Mr,3,0,0,0,7.7333,Q,Unknown,0
423,male,29,Mr,3,0,0,0,7.875,S,Unknown,0
424,female,28,Mrs,3,1,1,2,14.4,S,Unknown,0
425,male,18,Mr,3,1,1,2,20.2125,S,Unknown,0
426,male,33,Mr,3,0,0,0,7.25,S,Unknown,0
427,female,28,Mrs,2,1,0,1,26.0,S,Unknown,1
428,female,19,Miss,2,0,0,0,26.0,S,Unknown,1
429,male,33,Mr,3,0,0,0,7.75,Q,Unknown,0
430,male,32,Mr,3,0,0,0,8.05,S,E,1
431,male,28,Mr,1,0,0,0,26.55,S,C,1
432,female,36,Mrs,3,1,0,1,16.1,S,Unknown,1
433,female,42,Mrs,2,1,0,1,26.0,S,Unknown,1
434,male,17,Mr,3,0,0,0,7.125,S,Unknown,0
435,male,50,Mr,1,1,0,1,55.9,S,E,0
436,female,14,Miss,1,1,2,3,120.0,S,B,1
437,female,21,Miss,3,2,2,4,34.375,S,Unknown,0
438,female,24,Mrs,2,2,3,5,18.75,S,Unknown,1
439,male,64,Mr,1,1,4,5,263.0,S,C,0
440,male,31,Mr,2,0,0,0,10.5,S,Unknown,0
441,female,45,Mrs,2,1,1,2,26.25,S,Unknown,1
442,male,20,Mr,3,0,0,0,9.5,S,Unknown,0
443,male,25,Mr,3,1,0,1,7.775,S,Unknown,0
444,female,28,Miss,2,0,0,0,13.0,S,Unknown,1
445,male,33,Mr,3,0,0,0,8.1125,S,Unknown,1
446,male,4,Master,1,0,2,2,81.8583,S,A,1
447,female,13,Miss,2,0,1,1,19.5,S,Unknown,1
448,male,34,Mr,1,0,0,0,26.55,S,Unknown,1
449,female,5,Miss,3,2,1,3,19.2583,C,Unknown,1
450,male,52,Mr,1,0,0,0,30.5,S,C,1
451,male,36,Mr,2,1,2,3,27.75,S,Unknown,0
452,male,33,Mr,3,1,0,1,19.9667,S,Unknown,0
453,male,30,Mr,1,0,0,0,27.75,C,C,0
454,male,49,Mr,1,1,0,1,89.1042,C,C,1
455,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
456,male,29,Mr,3,0,0,0,7.8958,C,Unknown,1
457,male,65,Mr,1,0,0,0,26.55,S,E,0
458,female,36,Mrs,1,1,0,1,51.8625,S,D,1
459,female,50,Miss,2,0,0,0,10.5,S,Unknown,1
460,male,33,Mr,3,0,0,0,7.75,Q,Unknown,0
461,male,48,Mr,1,0,0,0,26.55,S,E,1
462,male,34,Mr,3,0,0,0,8.05,S,Unknown,0
463,male,47,Mr,1,0,0,0,38.5,S,E,0
464,male,48,Mr,2,0,0,0,13.0,S,Unknown,0
465,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
466,male,38,Mr,3,0,0,0,7.05,S,Unknown,0
467,male,33,Mr,2,0,0,0,0.0,S,Unknown,0
468,male,56,Mr,1,0,0,0,26.55,S,Unknown,0
469,male,33,Mr,3,0,0,0,7.725,Q,Unknown,0
470,female,0,Miss,3,2,1,3,19.2583,C,Unknown,1
471,male,33,Mr,3,0,0,0,7.25,S,Unknown,0
472,male,38,Mr,3,0,0,0,8.6625,S,Unknown,0
473,female,33,Mrs,2,1,2,3,27.75,S,Unknown,1
474,female,23,Mrs,2,0,0,0,13.7917,C,D,1
475,female,22,Miss,3,0,0,0,9.8375,S,Unknown,0
476,male,33,Mr,1,0,0,0,52.0,S,A,0
477,male,34,Mr,2,1,0,1,21.0,S,Unknown,0
478,male,29,Mr,3,1,0,1,7.0458,S,Unknown,0
479,male,22,Mr,3,0,0,0,7.5208,S,Unknown,0
480,female,2,Miss,3,0,1,1,12.2875,S,Unknown,1
481,male,9,Master,3,5,2,7,46.9,S,Unknown,0
482,male,33,Mr,2,0,0,0,0.0,S,Unknown,0
483,male,50,Mr,3,0,0,0,8.05,S,Unknown,0
484,female,63,Mrs,3,0,0,0,9.5875,S,Unknown,1
485,male,25,Mr,1,1,0,1,91.0792,C,B,1
486,female,12,Miss,3,3,1,4,25.4667,S,Unknown,0
487,female,35,Mrs,1,1,0,1,90.0,S,C,1
488,male,58,Mr,1,0,0,0,29.7,C,B,0
489,male,30,Mr,3,0,0,0,8.05,S,Unknown,0
490,male,9,Master,3,1,1,2,15.9,S,Unknown,1
491,male,33,Mr,3,1,0,1,19.9667,S,Unknown,0
492,male,21,Mr,3,0,0,0,7.25,S,Unknown,0
493,male,55,Mr,1,0,0,0,30.5,S,C,0
494,male,71,Mr,1,0,0,0,49.5042,C,Unknown,0
495,male,21,Mr,3,0,0,0,8.05,S,Unknown,0
496,male,33,Mr,3,0,0,0,14.4583,C,Unknown,0
497,female,54,Miss,1,1,0,1,78.2667,C,D,1
498,male,33,Mr,3,0,0,0,15.1,S,Unknown,0
499,female,25,Mrs,1,1,2,3,151.55,S,C,0
500,male,24,Mr,3,0,0,0,7.7958,S,Unknown,0
501,male,17,Mr,3,0,0,0,8.6625,S,Unknown,0
502,female,21,Miss,3,0,0,0,7.75,Q,Unknown,0
503,female,28,Miss,3,0,0,0,7.6292,Q,Unknown,0
504,female,37,Miss,3,0,0,0,9.5875,S,Unknown,0
505,female,16,Miss,1,0,0,0,86.5,S,B,1
506,male,18,Mr,1,1,0,1,108.9,C,C,0
507,female,33,Mrs,2,0,2,2,26.0,S,Unknown,1
508,male,33,Mr,1,0,0,0,26.55,S,Unknown,1
509,male,28,Mr,3,0,0,0,22.525,S,Unknown,0
510,male,26,Mr,3,0,0,0,56.4958,S,Unknown,1
511,male,29,Mr,3,0,0,0,7.75,Q,Unknown,1
512,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
513,male,36,Mr,1,0,0,0,26.2875,S,E,1
514,female,54,Mrs,1,1,0,1,59.4,C,Unknown,1
515,male,24,Mr,3,0,0,0,7.4958,S,Unknown,0
516,male,47,Mr,1,0,0,0,34.0208,S,D,0
517,female,34,Mrs,2,0,0,0,10.5,S,F,1
518,male,33,Mr,3,0,0,0,24.15,Q,Unknown,0
519,female,36,Mrs,2,1,0,1,26.0,S,Unknown,1
520,male,32,Mr,3,0,0,0,7.8958,S,Unknown,0
521,female,30,Miss,1,0,0,0,93.5,S,B,1
522,male,22,Mr,3,0,0,0,7.8958,S,Unknown,0
523,male,33,Mr,3,0,0,0,7.225,C,Unknown,0
524,female,44,Mrs,1,0,1,1,57.9792,C,B,1
525,male,33,Mr,3,0,0,0,7.2292,C,Unknown,0
526,male,40,Mr,3,0,0,0,7.75,Q,Unknown,0
527,female,50,Miss,2,0,0,0,10.5,S,Unknown,1
528,male,33,Mr,1,0,0,0,221.7792,S,C,0
529,male,39,Mr,3,0,0,0,7.925,S,Unknown,0
530,male,23,Mr,2,2,1,3,11.5,S,Unknown,0
531,female,2,Miss,2,1,1,2,26.0,S,Unknown,1
532,male,33,Mr,3,0,0,0,7.2292,C,Unknown,0
533,male,17,Mr,3,1,1,2,7.2292,C,Unknown,0
534,female,36,Mrs,3,0,2,2,22.3583,C,Unknown,1
535,female,30,Miss,3,0,0,0,8.6625,S,Unknown,0
536,female,7,Miss,2,0,2,2,26.25,S,Unknown,1
537,male,45,Mr,1,0,0,0,26.55,S,B,0
538,female,30,Miss,1,0,0,0,106.425,C,Unknown,1
539,male,33,Mr,3,0,0,0,14.5,S,Unknown,0
540,female,22,Miss,1,0,2,2,49.5,C,B,1
541,female,36,Miss,1,0,2,2,71.0,S,B,1
542,female,9,Miss,3,4,2,6,31.275,S,Unknown,0
543,female,11,Miss,3,4,2,6,31.275,S,Unknown,0
544,male,32,Mr,2,1,0,1,26.0,S,Unknown,1
545,male,50,Mr,1,1,0,1,106.425,C,C,0
546,male,64,Mr,1,0,0,0,26.0,S,Unknown,0
547,female,19,Mrs,2,1,0,1,26.0,S,Unknown,1
548,male,33,Mr,2,0,0,0,13.8625,C,Unknown,1
549,male,33,Mr,3,1,1,2,20.525,S,Unknown,0
550,male,8,Master,2,1,1,2,36.75,S,Unknown,1
551,male,17,Mr,1,0,2,2,110.8833,C,C,1
552,male,27,Mr,2,0,0,0,26.0,S,Unknown,0
553,male,33,Mr,3,0,0,0,7.8292,Q,Unknown,0
554,male,22,Mr,3,0,0,0,7.225,C,Unknown,1
555,female,22,Miss,3,0,0,0,7.775,S,Unknown,1
556,male,62,Mr,1,0,0,0,26.55,S,Unknown,0
557,female,48,Mrs,1,1,0,1,39.6,C,A,1
558,male,33,Mr,1,0,0,0,227.525,C,Unknown,0
559,female,39,Mrs,1,1,1,2,79.65,S,E,1
560,female,36,Mrs,3,1,0,1,17.4,S,Unknown,1
561,male,33,Mr,3,0,0,0,7.75,Q,Unknown,0
562,male,40,Mr,3,0,0,0,7.8958,S,Unknown,0
563,male,28,Mr,2,0,0,0,13.5,S,Unknown,0
564,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
565,female,28,Miss,3,0,0,0,8.05,S,Unknown,0
566,male,24,Mr,3,2,0,2,24.15,S,Unknown,0
567,male,19,Mr,3,0,0,0,7.8958,S,Unknown,0
568,female,29,Mrs,3,0,4,4,21.075,S,Unknown,0
569,male,33,Mr,3,0,0,0,7.2292,C,Unknown,0
570,male,32,Mr,3,0,0,0,7.8542,S,Unknown,1
571,male,62,Mr,2,0,0,0,10.5,S,Unknown,1
572,female,53,Mrs,1,2,0,2,51.4792,S,C,1
573,male,36,Mr,1,0,0,0,26.3875,S,E,1
574,female,28,Miss,3,0,0,0,7.75,Q,Unknown,1
575,male,16,Mr,3,0,0,0,8.05,S,Unknown,0
576,male,19,Mr,3,0,0,0,14.5,S,Unknown,0
577,female,34,Miss,2,0,0,0,13.0,S,Unknown,1
578,female,39,Mrs,1,1,0,1,55.9,S,E,1
579,female,36,Mrs,3,1,0,1,14.4583,C,Unknown,0
580,male,32,Mr,3,0,0,0,7.925,S,Unknown,1
581,female,25,Miss,2,1,1,2,30.0,S,Unknown,1
582,female,39,Mrs,1,1,1,2,110.8833,C,C,1
583,male,54,Mr,2,0,0,0,26.0,S,Unknown,0
584,male,36,Mr,1,0,0,0,40.125,C,A,0
585,male,33,Mr,3,0,0,0,8.7125,C,Unknown,0
586,female,18,Miss,1,0,2,2,79.65,S,E,1
587,male,47,Mr,2,0,0,0,15.0,S,Unknown,0
588,male,60,Mr,1,1,1,2,79.2,C,B,1
589,male,22,Mr,3,0,0,0,8.05,S,Unknown,0
590,male,33,Mr,3,0,0,0,8.05,S,Unknown,0
591,male,35,Mr,3,0,0,0,7.125,S,Unknown,0
592,female,52,Mrs,1,1,0,1,78.2667,C,D,1
